#########################################################
# Syntax Coloring Map for SparkFun BMP581               #
#########################################################
# Class
#########################################################

BMP581	KEYWORD1
BMP5_ODR_01_HZ  LITERAL1
BMP5_ODR_0_5_HZ  LITERAL1
BMP5_ODR_0_250_HZ  LITERAL1
BMP5_ODR_0_125_HZ  LITERAL1
BMP5_OVERSAMPLING_1X  LITERAL1
BMP5_OVERSAMPLING_2X  LITERAL1
BMP5_OVERSAMPLING_4X  LITERAL1
BMP5_OVERSAMPLING_8X  LITERAL1
BMP5_OVERSAMPLING_16X  LITERAL1
BMP5_OVERSAMPLING_32X  LITERAL1
BMP5_OVERSAMPLING_64X  LITERAL1
BMP5_OVERSAMPLING_128X  LITERAL1
BMP5_IIR_FILTER_BYPASS  LITERAL1
BMP5_IIR_FILTER_COEFF_1  LITERAL1
BMP5_IIR_FILTER_COEFF_3  LITERAL1
BMP5_IIR_FILTER_COEFF_7  LITERAL1
BMP5_IIR_FILTER_COEFF_15  LITERAL1
BMP5_IIR_FILTER_COEFF_31  LITERAL1
BMP5_IIR_FILTER_COEFF_63  LITERAL1
BMP5_IIR_FILTER_COEFF_127  LITERAL1
BMP5_OOR_COUNT_LIMIT_1  LITERAL1
BMP5_OOR_COUNT_LIMIT_3  LITERAL1
BMP5_OOR_COUNT_LIMIT_7  LITERAL1
BMP5_OOR_COUNT_LIMIT_15  LITERAL1
BMP5_INT_ASSERTED_DRDY  LITERAL1
BMP5_INT_ASSERTED_FIFO_FULL  LITERAL1
BMP5_INT_ASSERTED_FIFO_THRES  LITERAL1
BMP5_INT_ASSERTED_PRESSURE_OOR  LITERAL1
BMP5_INT_ASSERTED_POR_SOFTRESET_COMPLETE  LITERAL1
BMP5_INT_NVM_RDY  LITERAL1
BMP5_INT_NVM_ERR  LITERAL1
BMP5_INT_NVM_CMD_ERR  LITERAL1
BMP5_INTR_DISABLE  LITERAL1
BMP5_INTR_ENABLE  LITERAL1
BMP5_PULSED  LITERAL1
BMP5_LATCHED  LITERAL1
BMP5_ACTIVE_LOW  LITERAL1
BMP5_ACTIVE_HIGH  LITERAL1
BMP5_INTR_PUSH_PULL  LITERAL1
BMP5_INTR_OPEN_DRAIN  LITERAL1
BMP5_FIFO_NOT_ENABLED  LITERAL1
BMP5_FIFO_TEMPERATURE_DATA  LITERAL1
BMP5_FIFO_PRESSURE_DATA  LITERAL1
BMP5_FIFO_PRESS_TEMP_DATA  LITERAL1
BMP5_FIFO_NO_DOWNSAMPLING  LITERAL1
BMP5_FIFO_DOWNSAMPLING_2X  LITERAL1
BMP5_FIFO_DOWNSAMPLING_4X  LITERAL1
BMP5_FIFO_DOWNSAMPLING_8X  LITERAL1
BMP5_FIFO_DOWNSAMPLING_16X  LITERAL1
BMP5_FIFO_DOWNSAMPLING_32X  LITERAL1
BMP5_FIFO_DOWNSAMPLING_64X  LITERAL1
BMP5_FIFO_DOWNSAMPLING_128X  LITERAL1
BMP5_FIFO_DOWNSAMPLING_128X  LITERAL1
BMP5_FIFO_DOWNSAMPLING_128X  LITERAL1
BMP5_FIFO_MODE_STREAMING  LITERAL1
BMP5_FIFO_MODE_STOP_ON_FULL  LITERAL1

#########################################################
# Structs
#########################################################

bmp5_osr_odr_press_config	LITERAL3
bmp5_iir_config	LITERAL3
bmp5_osr_odr_eff	LITERAL3
bmp5_int_source_select	LITERAL3
bmp5_fifo	LITERAL3
bmp5_oor_press_configuration	LITERAL3
bmp5_sensor_data	LITERAL3
bmp5_dev	LITERAL3
